PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE model(name TEXT PRIMARY KEY, CASCADE BOOLEAN, CONFIGURATION TEXT, LOOP_DELAY INTEGER, WIDTH INTEGER, ABREG BOOLEAN, MREG BOOLEAN, CREG BOOLEAN, DSP_REG_LEVEL INTEGER, s INTEGER, PE_DELAY INTEGER, PE_NB INTEGER);
INSERT INTO model VALUES('1114CA0L0AB0M0C1E',0,'EXPAND',0,1114,0,0,1,1,66,6,66);
INSERT INTO model VALUES('1114CA0L0AB0M1C1E',0,'EXPAND',0,1114,0,1,1,2,66,7,66);
INSERT INTO model VALUES('1114CA0L0AB1M0C1E',0,'EXPAND',0,1114,1,0,1,2,66,7,66);
INSERT INTO model VALUES('1114CA0L0AB1M1C1E',0,'EXPAND',0,1114,1,1,1,3,66,9,66);
INSERT INTO model VALUES('1114CA1L0AB0M0C1E',1,'EXPAND',0,1114,0,0,1,1,66,5,66);
INSERT INTO model VALUES('1114CA1L0AB0M1C1E',1,'EXPAND',0,1114,0,1,1,2,66,6,66);
INSERT INTO model VALUES('1114CA1L0AB1M0C1E',1,'EXPAND',0,1114,1,0,1,2,66,6,66);
INSERT INTO model VALUES('1114CA1L0AB1M1C1E',1,'EXPAND',0,1114,1,1,1,3,66,8,66);
INSERT INTO model VALUES('1114CA0L0AB0M0C0F',0,'FOLD',0,1114,0,0,0,1,66,5,27);
INSERT INTO model VALUES('1114CA0L0AB0M1C0F',0,'FOLD',0,1114,0,1,0,2,66,6,23);
INSERT INTO model VALUES('1114CA0L0AB1M0C0F',0,'FOLD',0,1114,1,0,0,2,66,6,23);
INSERT INTO model VALUES('1114CA0L0AB1M1C0F',0,'FOLD',0,1114,1,1,0,3,66,8,18);
INSERT INTO model VALUES('1114CA0L0AB0M0C1F',0,'FOLD',0,1114,0,0,1,1,66,6,23);
INSERT INTO model VALUES('1114CA0L0AB0M1C1F',0,'FOLD',0,1114,0,1,1,2,66,7,20);
INSERT INTO model VALUES('1114CA0L0AB1M0C1F',0,'FOLD',0,1114,1,0,1,2,66,7,20);
INSERT INTO model VALUES('1114CA0L0AB1M1C1F',0,'FOLD',0,1114,1,1,1,3,66,9,16);
INSERT INTO model VALUES('1114CA1L0AB0M0C1F',1,'FOLD',0,1114,0,0,1,1,66,5,27);
INSERT INTO model VALUES('1114CA1L0AB0M1C1F',1,'FOLD',0,1114,0,1,1,2,66,6,23);
INSERT INTO model VALUES('1114CA1L0AB1M0C1F',1,'FOLD',0,1114,1,0,1,2,66,6,23);
INSERT INTO model VALUES('1114CA1L0AB1M1C1F',1,'FOLD',0,1114,1,1,1,3,66,8,18);
INSERT INTO model VALUES('1131CA0L0AB0M0C0E',0,'EXPAND',0,1131,0,0,0,1,67,5,67);
INSERT INTO model VALUES('1131CA0L0AB0M1C0E',0,'EXPAND',0,1131,0,1,0,2,67,6,67);
INSERT INTO model VALUES('1131CA0L0AB1M0C0E',0,'EXPAND',0,1131,1,0,0,2,67,6,67);
INSERT INTO model VALUES('1131CA0L0AB1M1C0E',0,'EXPAND',0,1131,1,1,0,3,67,8,67);
INSERT INTO model VALUES('1131CA0L0AB0M0C1E',0,'EXPAND',0,1131,0,0,1,1,67,6,67);
INSERT INTO model VALUES('1131CA0L0AB0M1C1E',0,'EXPAND',0,1131,0,1,1,2,67,7,67);
INSERT INTO model VALUES('1131CA0L0AB1M0C1E',0,'EXPAND',0,1131,1,0,1,2,67,7,67);
INSERT INTO model VALUES('1131CA0L0AB1M1C1E',0,'EXPAND',0,1131,1,1,1,3,67,9,67);
INSERT INTO model VALUES('1131CA1L0AB0M0C1E',1,'EXPAND',0,1131,0,0,1,1,67,5,67);
INSERT INTO model VALUES('1131CA1L0AB0M1C1E',1,'EXPAND',0,1131,0,1,1,2,67,6,67);
INSERT INTO model VALUES('1131CA1L0AB1M0C1E',1,'EXPAND',0,1131,1,0,1,2,67,6,67);
INSERT INTO model VALUES('1131CA1L0AB1M1C1E',1,'EXPAND',0,1131,1,1,1,3,67,8,67);
INSERT INTO model VALUES('1131CA0L0AB0M0C0F',0,'FOLD',0,1131,0,0,0,1,67,5,28);
INSERT INTO model VALUES('1131CA0L0AB0M1C0F',0,'FOLD',0,1131,0,1,0,2,67,6,23);
INSERT INTO model VALUES('1131CA0L0AB1M0C0F',0,'FOLD',0,1131,1,0,0,2,67,6,23);
INSERT INTO model VALUES('1131CA0L0AB1M1C0F',0,'FOLD',0,1131,1,1,0,3,67,8,18);
INSERT INTO model VALUES('1131CA0L0AB0M0C1F',0,'FOLD',0,1131,0,0,1,1,67,6,23);
INSERT INTO model VALUES('1131CA0L0AB0M1C1F',0,'FOLD',0,1131,0,1,1,2,67,7,20);
INSERT INTO model VALUES('1131CA0L0AB1M0C1F',0,'FOLD',0,1131,1,0,1,2,67,7,20);
INSERT INTO model VALUES('1131CA0L0AB1M1C1F',0,'FOLD',0,1131,1,1,1,3,67,9,16);
INSERT INTO model VALUES('1131CA1L0AB0M0C1F',1,'FOLD',0,1131,0,0,1,1,67,5,28);
INSERT INTO model VALUES('1131CA1L0AB0M1C1F',1,'FOLD',0,1131,0,1,1,2,67,6,23);
INSERT INTO model VALUES('1131CA1L0AB1M0C1F',1,'FOLD',0,1131,1,0,1,2,67,6,23);
INSERT INTO model VALUES('1131CA1L0AB1M1C1F',1,'FOLD',0,1131,1,1,1,3,67,8,18);
INSERT INTO model VALUES('1148CA0L0AB0M0C0E',0,'EXPAND',0,1148,0,0,0,1,68,5,68);
INSERT INTO model VALUES('1148CA0L0AB0M1C0E',0,'EXPAND',0,1148,0,1,0,2,68,6,68);
INSERT INTO model VALUES('1148CA0L0AB1M0C0E',0,'EXPAND',0,1148,1,0,0,2,68,6,68);
INSERT INTO model VALUES('1148CA0L0AB1M1C0E',0,'EXPAND',0,1148,1,1,0,3,68,8,68);
INSERT INTO model VALUES('1148CA0L0AB0M0C1E',0,'EXPAND',0,1148,0,0,1,1,68,6,68);
INSERT INTO model VALUES('1148CA0L0AB0M1C1E',0,'EXPAND',0,1148,0,1,1,2,68,7,68);
INSERT INTO model VALUES('1148CA0L0AB1M0C1E',0,'EXPAND',0,1148,1,0,1,2,68,7,68);
INSERT INTO model VALUES('1148CA0L0AB1M1C1E',0,'EXPAND',0,1148,1,1,1,3,68,9,68);
INSERT INTO model VALUES('1148CA1L0AB0M0C1E',1,'EXPAND',0,1148,0,0,1,1,68,5,68);
INSERT INTO model VALUES('1148CA1L0AB0M1C1E',1,'EXPAND',0,1148,0,1,1,2,68,6,68);
INSERT INTO model VALUES('1148CA1L0AB1M0C1E',1,'EXPAND',0,1148,1,0,1,2,68,6,68);
INSERT INTO model VALUES('1148CA1L0AB1M1C1E',1,'EXPAND',0,1148,1,1,1,3,68,8,68);
INSERT INTO model VALUES('1148CA0L0AB0M0C0F',0,'FOLD',0,1148,0,0,0,1,68,5,28);
INSERT INTO model VALUES('1148CA0L0AB0M1C0F',0,'FOLD',0,1148,0,1,0,2,68,6,24);
INSERT INTO model VALUES('1148CA0L0AB1M0C0F',0,'FOLD',0,1148,1,0,0,2,68,6,24);
INSERT INTO model VALUES('1148CA0L0AB1M1C0F',0,'FOLD',0,1148,1,1,0,3,68,8,18);
INSERT INTO model VALUES('1148CA0L0AB0M0C1F',0,'FOLD',0,1148,0,0,1,1,68,6,24);
INSERT INTO model VALUES('1148CA0L0AB0M1C1F',0,'FOLD',0,1148,0,1,1,2,68,7,20);
INSERT INTO model VALUES('1148CA0L0AB1M0C1F',0,'FOLD',0,1148,1,0,1,2,68,7,20);
INSERT INTO model VALUES('1148CA0L0AB1M1C1F',0,'FOLD',0,1148,1,1,1,3,68,9,16);
INSERT INTO model VALUES('1148CA1L0AB0M0C1F',1,'FOLD',0,1148,0,0,1,1,68,5,28);
INSERT INTO model VALUES('1148CA1L0AB0M1C1F',1,'FOLD',0,1148,0,1,1,2,68,6,24);
INSERT INTO model VALUES('1148CA1L0AB1M0C1F',1,'FOLD',0,1148,1,0,1,2,68,6,24);
INSERT INTO model VALUES('1148CA1L0AB1M1C1F',1,'FOLD',0,1148,1,1,1,3,68,8,18);
INSERT INTO model VALUES('1165CA0L0AB0M0C0E',0,'EXPAND',0,1165,0,0,0,1,69,5,69);
INSERT INTO model VALUES('1165CA0L0AB0M1C0E',0,'EXPAND',0,1165,0,1,0,2,69,6,69);
INSERT INTO model VALUES('1165CA0L0AB1M0C0E',0,'EXPAND',0,1165,1,0,0,2,69,6,69);
INSERT INTO model VALUES('1165CA0L0AB1M1C0E',0,'EXPAND',0,1165,1,1,0,3,69,8,69);
INSERT INTO model VALUES('1165CA0L0AB0M0C1E',0,'EXPAND',0,1165,0,0,1,1,69,6,69);
INSERT INTO model VALUES('1165CA0L0AB0M1C1E',0,'EXPAND',0,1165,0,1,1,2,69,7,69);
INSERT INTO model VALUES('1165CA0L0AB1M0C1E',0,'EXPAND',0,1165,1,0,1,2,69,7,69);
INSERT INTO model VALUES('1165CA0L0AB1M1C1E',0,'EXPAND',0,1165,1,1,1,3,69,9,69);
INSERT INTO model VALUES('1165CA1L0AB0M0C1E',1,'EXPAND',0,1165,0,0,1,1,69,5,69);
INSERT INTO model VALUES('1165CA1L0AB0M1C1E',1,'EXPAND',0,1165,0,1,1,2,69,6,69);
INSERT INTO model VALUES('1165CA1L0AB1M0C1E',1,'EXPAND',0,1165,1,0,1,2,69,6,69);
INSERT INTO model VALUES('1165CA1L0AB1M1C1E',1,'EXPAND',0,1165,1,1,1,3,69,8,69);
INSERT INTO model VALUES('1165CA0L0AB0M0C0F',0,'FOLD',0,1165,0,0,0,1,69,5,29);
INSERT INTO model VALUES('1165CA0L0AB0M1C0F',0,'FOLD',0,1165,0,1,0,2,69,6,24);
INSERT INTO model VALUES('1165CA0L0AB1M0C0F',0,'FOLD',0,1165,1,0,0,2,69,6,24);
INSERT INTO model VALUES('1165CA0L0AB1M1C0F',0,'FOLD',0,1165,1,1,0,3,69,8,18);
INSERT INTO model VALUES('1165CA0L0AB0M0C1F',0,'FOLD',0,1165,0,0,1,1,69,6,24);
INSERT INTO model VALUES('1165CA0L0AB0M1C1F',0,'FOLD',0,1165,0,1,1,2,69,7,21);
INSERT INTO model VALUES('1165CA0L0AB1M0C1F',0,'FOLD',0,1165,1,0,1,2,69,7,21);
INSERT INTO model VALUES('1165CA0L0AB1M1C1F',0,'FOLD',0,1165,1,1,1,3,69,9,16);
INSERT INTO model VALUES('1165CA1L0AB0M0C1F',1,'FOLD',0,1165,0,0,1,1,69,5,29);
INSERT INTO model VALUES('1165CA1L0AB0M1C1F',1,'FOLD',0,1165,0,1,1,2,69,6,24);
INSERT INTO model VALUES('1165CA1L0AB1M0C1F',1,'FOLD',0,1165,1,0,1,2,69,6,24);
INSERT INTO model VALUES('1165CA1L0AB1M1C1F',1,'FOLD',0,1165,1,1,1,3,69,8,18);
INSERT INTO model VALUES('1182CA0L0AB0M0C0E',0,'EXPAND',0,1182,0,0,0,1,70,5,70);
INSERT INTO model VALUES('1182CA0L0AB0M1C0E',0,'EXPAND',0,1182,0,1,0,2,70,6,70);
INSERT INTO model VALUES('1182CA0L0AB1M0C0E',0,'EXPAND',0,1182,1,0,0,2,70,6,70);
INSERT INTO model VALUES('1182CA0L0AB1M1C0E',0,'EXPAND',0,1182,1,1,0,3,70,8,70);
INSERT INTO model VALUES('1182CA0L0AB0M0C1E',0,'EXPAND',0,1182,0,0,1,1,70,6,70);
INSERT INTO model VALUES('1182CA0L0AB0M1C1E',0,'EXPAND',0,1182,0,1,1,2,70,7,70);
INSERT INTO model VALUES('1182CA0L0AB1M0C1E',0,'EXPAND',0,1182,1,0,1,2,70,7,70);
INSERT INTO model VALUES('1182CA0L0AB1M1C1E',0,'EXPAND',0,1182,1,1,1,3,70,9,70);
INSERT INTO model VALUES('1182CA1L0AB0M0C1E',1,'EXPAND',0,1182,0,0,1,1,70,5,70);
INSERT INTO model VALUES('1182CA1L0AB0M1C1E',1,'EXPAND',0,1182,0,1,1,2,70,6,70);
INSERT INTO model VALUES('1182CA1L0AB1M0C1E',1,'EXPAND',0,1182,1,0,1,2,70,6,70);
INSERT INTO model VALUES('1182CA1L0AB1M1C1E',1,'EXPAND',0,1182,1,1,1,3,70,8,70);
INSERT INTO model VALUES('1182CA0L0AB0M0C0F',0,'FOLD',0,1182,0,0,0,1,70,5,29);
INSERT INTO model VALUES('1182CA0L0AB0M1C0F',0,'FOLD',0,1182,0,1,0,2,70,6,24);
INSERT INTO model VALUES('1182CA0L0AB1M0C0F',0,'FOLD',0,1182,1,0,0,2,70,6,24);
INSERT INTO model VALUES('1182CA0L0AB1M1C0F',0,'FOLD',0,1182,1,1,0,3,70,8,19);
INSERT INTO model VALUES('1182CA0L0AB0M0C1F',0,'FOLD',0,1182,0,0,1,1,70,6,24);
INSERT INTO model VALUES('1182CA0L0AB0M1C1F',0,'FOLD',0,1182,0,1,1,2,70,7,21);
INSERT INTO model VALUES('1182CA0L0AB1M0C1F',0,'FOLD',0,1182,1,0,1,2,70,7,21);
INSERT INTO model VALUES('1182CA0L0AB1M1C1F',0,'FOLD',0,1182,1,1,1,3,70,9,17);
INSERT INTO model VALUES('1182CA1L0AB0M0C1F',1,'FOLD',0,1182,0,0,1,1,70,5,29);
INSERT INTO model VALUES('1182CA1L0AB0M1C1F',1,'FOLD',0,1182,0,1,1,2,70,6,24);
INSERT INTO model VALUES('1182CA1L0AB1M0C1F',1,'FOLD',0,1182,1,0,1,2,70,6,24);
INSERT INTO model VALUES('1182CA1L0AB1M1C1F',1,'FOLD',0,1182,1,1,1,3,70,8,19);
INSERT INTO model VALUES('1199CA0L0AB0M0C0E',0,'EXPAND',0,1199,0,0,0,1,71,5,71);
INSERT INTO model VALUES('1199CA0L0AB0M1C0E',0,'EXPAND',0,1199,0,1,0,2,71,6,71);
INSERT INTO model VALUES('1199CA0L0AB1M0C0E',0,'EXPAND',0,1199,1,0,0,2,71,6,71);
INSERT INTO model VALUES('1199CA0L0AB1M1C0E',0,'EXPAND',0,1199,1,1,0,3,71,8,71);
INSERT INTO model VALUES('1199CA0L0AB0M0C1E',0,'EXPAND',0,1199,0,0,1,1,71,6,71);
INSERT INTO model VALUES('1199CA0L0AB0M1C1E',0,'EXPAND',0,1199,0,1,1,2,71,7,71);
INSERT INTO model VALUES('1199CA0L0AB1M0C1E',0,'EXPAND',0,1199,1,0,1,2,71,7,71);
INSERT INTO model VALUES('1199CA0L0AB1M1C1E',0,'EXPAND',0,1199,1,1,1,3,71,9,71);
INSERT INTO model VALUES('1199CA1L0AB0M0C1E',1,'EXPAND',0,1199,0,0,1,1,71,5,71);
INSERT INTO model VALUES('1199CA1L0AB0M1C1E',1,'EXPAND',0,1199,0,1,1,2,71,6,71);
INSERT INTO model VALUES('1199CA1L0AB1M0C1E',1,'EXPAND',0,1199,1,0,1,2,71,6,71);
INSERT INTO model VALUES('1199CA1L0AB1M1C1E',1,'EXPAND',0,1199,1,1,1,3,71,8,71);
INSERT INTO model VALUES('1199CA0L0AB0M0C0F',0,'FOLD',0,1199,0,0,0,1,71,5,29);
INSERT INTO model VALUES('1199CA0L0AB0M1C0F',0,'FOLD',0,1199,0,1,0,2,71,6,25);
INSERT INTO model VALUES('1199CA0L0AB1M0C0F',0,'FOLD',0,1199,1,0,0,2,71,6,25);
INSERT INTO model VALUES('1199CA0L0AB1M1C0F',0,'FOLD',0,1199,1,1,0,3,71,8,19);
INSERT INTO model VALUES('1199CA0L0AB0M0C1F',0,'FOLD',0,1199,0,0,1,1,71,6,25);
INSERT INTO model VALUES('1199CA0L0AB0M1C1F',0,'FOLD',0,1199,0,1,1,2,71,7,21);
INSERT INTO model VALUES('1199CA0L0AB1M0C1F',0,'FOLD',0,1199,1,0,1,2,71,7,21);
INSERT INTO model VALUES('1199CA0L0AB1M1C1F',0,'FOLD',0,1199,1,1,1,3,71,9,17);
INSERT INTO model VALUES('1199CA1L0AB0M0C1F',1,'FOLD',0,1199,0,0,1,1,71,5,29);
INSERT INTO model VALUES('1199CA1L0AB0M1C1F',1,'FOLD',0,1199,0,1,1,2,71,6,25);
INSERT INTO model VALUES('1199CA1L0AB1M0C1F',1,'FOLD',0,1199,1,0,1,2,71,6,25);
INSERT INTO model VALUES('1199CA1L0AB1M1C1F',1,'FOLD',0,1199,1,1,1,3,71,8,19);
INSERT INTO model VALUES('1216CA0L0AB0M0C0E',0,'EXPAND',0,1216,0,0,0,1,72,5,72);
INSERT INTO model VALUES('1216CA0L0AB0M1C0E',0,'EXPAND',0,1216,0,1,0,2,72,6,72);
INSERT INTO model VALUES('1216CA0L0AB1M0C0E',0,'EXPAND',0,1216,1,0,0,2,72,6,72);
INSERT INTO model VALUES('1216CA0L0AB1M1C0E',0,'EXPAND',0,1216,1,1,0,3,72,8,72);
INSERT INTO model VALUES('1216CA0L0AB0M0C1E',0,'EXPAND',0,1216,0,0,1,1,72,6,72);
INSERT INTO model VALUES('1216CA0L0AB0M1C1E',0,'EXPAND',0,1216,0,1,1,2,72,7,72);
INSERT INTO model VALUES('1216CA0L0AB1M0C1E',0,'EXPAND',0,1216,1,0,1,2,72,7,72);
INSERT INTO model VALUES('1216CA0L0AB1M1C1E',0,'EXPAND',0,1216,1,1,1,3,72,9,72);
INSERT INTO model VALUES('1216CA1L0AB0M0C1E',1,'EXPAND',0,1216,0,0,1,1,72,5,72);
INSERT INTO model VALUES('1216CA1L0AB0M1C1E',1,'EXPAND',0,1216,0,1,1,2,72,6,72);
INSERT INTO model VALUES('1216CA1L0AB1M0C1E',1,'EXPAND',0,1216,1,0,1,2,72,6,72);
INSERT INTO model VALUES('1216CA1L0AB1M1C1E',1,'EXPAND',0,1216,1,1,1,3,72,8,72);
INSERT INTO model VALUES('1216CA0L0AB0M0C0F',0,'FOLD',0,1216,0,0,0,1,72,5,30);
INSERT INTO model VALUES('1216CA0L0AB0M1C0F',0,'FOLD',0,1216,0,1,0,2,72,6,25);
INSERT INTO model VALUES('1216CA0L0AB1M0C0F',0,'FOLD',0,1216,1,0,0,2,72,6,25);
INSERT INTO model VALUES('1216CA0L0AB1M1C0F',0,'FOLD',0,1216,1,1,0,3,72,8,19);
INSERT INTO model VALUES('1216CA0L0AB0M0C1F',0,'FOLD',0,1216,0,0,1,1,72,6,25);
INSERT INTO model VALUES('1216CA0L0AB0M1C1F',0,'FOLD',0,1216,0,1,1,2,72,7,22);
INSERT INTO model VALUES('1216CA0L0AB1M0C1F',0,'FOLD',0,1216,1,0,1,2,72,7,22);
INSERT INTO model VALUES('1216CA0L0AB1M1C1F',0,'FOLD',0,1216,1,1,1,3,72,9,17);
INSERT INTO model VALUES('1216CA1L0AB0M0C1F',1,'FOLD',0,1216,0,0,1,1,72,5,30);
INSERT INTO model VALUES('1216CA1L0AB0M1C1F',1,'FOLD',0,1216,0,1,1,2,72,6,25);
INSERT INTO model VALUES('1216CA1L0AB1M0C1F',1,'FOLD',0,1216,1,0,1,2,72,6,25);
INSERT INTO model VALUES('1216CA1L0AB1M1C1F',1,'FOLD',0,1216,1,1,1,3,72,8,19);
INSERT INTO model VALUES('1233CA0L0AB0M0C0E',0,'EXPAND',0,1233,0,0,0,1,73,5,73);
INSERT INTO model VALUES('1233CA0L0AB0M1C0E',0,'EXPAND',0,1233,0,1,0,2,73,6,73);
INSERT INTO model VALUES('1233CA0L0AB1M0C0E',0,'EXPAND',0,1233,1,0,0,2,73,6,73);
INSERT INTO model VALUES('1233CA0L0AB1M1C0E',0,'EXPAND',0,1233,1,1,0,3,73,8,73);
INSERT INTO model VALUES('1233CA0L0AB0M0C1E',0,'EXPAND',0,1233,0,0,1,1,73,6,73);
INSERT INTO model VALUES('1233CA0L0AB0M1C1E',0,'EXPAND',0,1233,0,1,1,2,73,7,73);
INSERT INTO model VALUES('1233CA0L0AB1M0C1E',0,'EXPAND',0,1233,1,0,1,2,73,7,73);
INSERT INTO model VALUES('1233CA0L0AB1M1C1E',0,'EXPAND',0,1233,1,1,1,3,73,9,73);
INSERT INTO model VALUES('1233CA1L0AB0M0C1E',1,'EXPAND',0,1233,0,0,1,1,73,5,73);
INSERT INTO model VALUES('1233CA1L0AB0M1C1E',1,'EXPAND',0,1233,0,1,1,2,73,6,73);
INSERT INTO model VALUES('1233CA1L0AB1M0C1E',1,'EXPAND',0,1233,1,0,1,2,73,6,73);
INSERT INTO model VALUES('1233CA1L0AB1M1C1E',1,'EXPAND',0,1233,1,1,1,3,73,8,73);
INSERT INTO model VALUES('1233CA0L0AB0M0C0F',0,'FOLD',0,1233,0,0,0,1,73,5,30);
INSERT INTO model VALUES('1233CA0L0AB0M1C0F',0,'FOLD',0,1233,0,1,0,2,73,6,25);
INSERT INTO model VALUES('1233CA0L0AB1M0C0F',0,'FOLD',0,1233,1,0,0,2,73,6,25);
INSERT INTO model VALUES('1233CA0L0AB1M1C0F',0,'FOLD',0,1233,1,1,0,3,73,8,19);
INSERT INTO model VALUES('1233CA0L0AB0M0C1F',0,'FOLD',0,1233,0,0,1,1,73,6,25);
INSERT INTO model VALUES('1233CA0L0AB0M1C1F',0,'FOLD',0,1233,0,1,1,2,73,7,22);
INSERT INTO model VALUES('1233CA0L0AB1M0C1F',0,'FOLD',0,1233,1,0,1,2,73,7,22);
INSERT INTO model VALUES('1233CA0L0AB1M1C1F',0,'FOLD',0,1233,1,1,1,3,73,9,17);
INSERT INTO model VALUES('1233CA1L0AB0M0C1F',1,'FOLD',0,1233,0,0,1,1,73,5,30);
INSERT INTO model VALUES('1233CA1L0AB0M1C1F',1,'FOLD',0,1233,0,1,1,2,73,6,25);
INSERT INTO model VALUES('1233CA1L0AB1M0C1F',1,'FOLD',0,1233,1,0,1,2,73,6,25);
INSERT INTO model VALUES('1233CA1L0AB1M1C1F',1,'FOLD',0,1233,1,1,1,3,73,8,19);
INSERT INTO model VALUES('1250CA0L0AB0M0C0E',0,'EXPAND',0,1250,0,0,0,1,74,5,74);
INSERT INTO model VALUES('1250CA0L0AB0M1C0E',0,'EXPAND',0,1250,0,1,0,2,74,6,74);
INSERT INTO model VALUES('1250CA0L0AB1M0C0E',0,'EXPAND',0,1250,1,0,0,2,74,6,74);
INSERT INTO model VALUES('1250CA0L0AB1M1C0E',0,'EXPAND',0,1250,1,1,0,3,74,8,74);
INSERT INTO model VALUES('1250CA0L0AB0M0C1E',0,'EXPAND',0,1250,0,0,1,1,74,6,74);
INSERT INTO model VALUES('1250CA0L0AB0M1C1E',0,'EXPAND',0,1250,0,1,1,2,74,7,74);
INSERT INTO model VALUES('1250CA0L0AB1M0C1E',0,'EXPAND',0,1250,1,0,1,2,74,7,74);
INSERT INTO model VALUES('1250CA0L0AB1M1C1E',0,'EXPAND',0,1250,1,1,1,3,74,9,74);
INSERT INTO model VALUES('1250CA1L0AB0M0C1E',1,'EXPAND',0,1250,0,0,1,1,74,5,74);
INSERT INTO model VALUES('1250CA1L0AB0M1C1E',1,'EXPAND',0,1250,0,1,1,2,74,6,74);
INSERT INTO model VALUES('1250CA1L0AB1M0C1E',1,'EXPAND',0,1250,1,0,1,2,74,6,74);
INSERT INTO model VALUES('1250CA1L0AB1M1C1E',1,'EXPAND',0,1250,1,1,1,3,74,8,74);
INSERT INTO model VALUES('1250CA0L0AB0M0C0F',0,'FOLD',0,1250,0,0,0,1,74,5,31);
INSERT INTO model VALUES('1250CA0L0AB0M1C0F',0,'FOLD',0,1250,0,1,0,2,74,6,26);
INSERT INTO model VALUES('1250CA0L0AB1M0C0F',0,'FOLD',0,1250,1,0,0,2,74,6,26);
INSERT INTO model VALUES('1250CA0L0AB1M1C0F',0,'FOLD',0,1250,1,1,0,3,74,8,20);
INSERT INTO model VALUES('1250CA0L0AB0M0C1F',0,'FOLD',0,1250,0,0,1,1,74,6,26);
INSERT INTO model VALUES('1250CA0L0AB0M1C1F',0,'FOLD',0,1250,0,1,1,2,74,7,22);
INSERT INTO model VALUES('1250CA0L0AB1M0C1F',0,'FOLD',0,1250,1,0,1,2,74,7,22);
INSERT INTO model VALUES('1250CA0L0AB1M1C1F',0,'FOLD',0,1250,1,1,1,3,74,9,17);
INSERT INTO model VALUES('1250CA1L0AB0M0C1F',1,'FOLD',0,1250,0,0,1,1,74,5,31);
INSERT INTO model VALUES('1250CA1L0AB0M1C1F',1,'FOLD',0,1250,0,1,1,2,74,6,26);
INSERT INTO model VALUES('1250CA1L0AB1M0C1F',1,'FOLD',0,1250,1,0,1,2,74,6,26);
INSERT INTO model VALUES('1250CA1L0AB1M1C1F',1,'FOLD',0,1250,1,1,1,3,74,8,20);
INSERT INTO model VALUES('1267CA0L0AB0M0C0E',0,'EXPAND',0,1267,0,0,0,1,75,5,75);
INSERT INTO model VALUES('1267CA0L0AB0M1C0E',0,'EXPAND',0,1267,0,1,0,2,75,6,75);
INSERT INTO model VALUES('1267CA0L0AB1M0C0E',0,'EXPAND',0,1267,1,0,0,2,75,6,75);
INSERT INTO model VALUES('1267CA0L0AB1M1C0E',0,'EXPAND',0,1267,1,1,0,3,75,8,75);
INSERT INTO model VALUES('1267CA0L0AB0M0C1E',0,'EXPAND',0,1267,0,0,1,1,75,6,75);
INSERT INTO model VALUES('1267CA0L0AB0M1C1E',0,'EXPAND',0,1267,0,1,1,2,75,7,75);
INSERT INTO model VALUES('1267CA0L0AB1M0C1E',0,'EXPAND',0,1267,1,0,1,2,75,7,75);
INSERT INTO model VALUES('1267CA0L0AB1M1C1E',0,'EXPAND',0,1267,1,1,1,3,75,9,75);
INSERT INTO model VALUES('1267CA1L0AB0M0C1E',1,'EXPAND',0,1267,0,0,1,1,75,5,75);
INSERT INTO model VALUES('1267CA1L0AB0M1C1E',1,'EXPAND',0,1267,0,1,1,2,75,6,75);
INSERT INTO model VALUES('1267CA1L0AB1M0C1E',1,'EXPAND',0,1267,1,0,1,2,75,6,75);
INSERT INTO model VALUES('1267CA1L0AB1M1C1E',1,'EXPAND',0,1267,1,1,1,3,75,8,75);
INSERT INTO model VALUES('1267CA0L0AB0M0C0F',0,'FOLD',0,1267,0,0,0,1,75,5,31);
INSERT INTO model VALUES('1267CA0L0AB0M1C0F',0,'FOLD',0,1267,0,1,0,2,75,6,26);
INSERT INTO model VALUES('1267CA0L0AB1M0C0F',0,'FOLD',0,1267,1,0,0,2,75,6,26);
INSERT INTO model VALUES('1267CA0L0AB1M1C0F',0,'FOLD',0,1267,1,1,0,3,75,8,20);
INSERT INTO model VALUES('1267CA0L0AB0M0C1F',0,'FOLD',0,1267,0,0,1,1,75,6,26);
INSERT INTO model VALUES('1267CA0L0AB0M1C1F',0,'FOLD',0,1267,0,1,1,2,75,7,22);
INSERT INTO model VALUES('1267CA0L0AB1M0C1F',0,'FOLD',0,1267,1,0,1,2,75,7,22);
INSERT INTO model VALUES('1267CA0L0AB1M1C1F',0,'FOLD',0,1267,1,1,1,3,75,9,18);
INSERT INTO model VALUES('1267CA1L0AB0M0C1F',1,'FOLD',0,1267,0,0,1,1,75,5,31);
INSERT INTO model VALUES('1267CA1L0AB0M1C1F',1,'FOLD',0,1267,0,1,1,2,75,6,26);
INSERT INTO model VALUES('1267CA1L0AB1M0C1F',1,'FOLD',0,1267,1,0,1,2,75,6,26);
INSERT INTO model VALUES('1267CA1L0AB1M1C1F',1,'FOLD',0,1267,1,1,1,3,75,8,20);
INSERT INTO model VALUES('1284CA0L0AB0M0C0E',0,'EXPAND',0,1284,0,0,0,1,76,5,76);
INSERT INTO model VALUES('1284CA0L0AB0M1C0E',0,'EXPAND',0,1284,0,1,0,2,76,6,76);
INSERT INTO model VALUES('1284CA0L0AB1M0C0E',0,'EXPAND',0,1284,1,0,0,2,76,6,76);
INSERT INTO model VALUES('1284CA0L0AB1M1C0E',0,'EXPAND',0,1284,1,1,0,3,76,8,76);
